News # 	Text	Notes / Topic	
624	 Ñµ Á· ÖÐ ÐÄ ¿É ÒÔ Ìá ¸ß Äã µÄ µÈ ¼¶ £¬ µ« ±Ø Ðë Ö§ ¸¶ ¸ß °º µÄ Ñ§ ·Ñ ¡£ ¾Í ÎÒ ¸ö ÈË ¶ø ÑÔ £¬ ÎÒ ÍÆ ¼ö Äã È¥ °¢ ²· ¶Å µÄ Á® ¼Û Ñµ Á· ÖÐ ÐÄ £¬ ÄÇ Àï µÄ Òª ¼Û Ïà µ± µÍ ¡£	 Ñµ Á· ÖÐ ÐÄ
625	 ÔÚ ×Ô ÓÉ Ìì ÌÃ µÄ Éñ Ê¹ ÊÇ ÖÁ ¸ß ÎÞ ÉÏ µÄ µ¼ Ê¦ ¡£ Òª °Ý ¼û Éñ Ê¹ £¬ Äã ±Ø Ðë µÃ µ½ ¸ß ¼¶ Òé »á µÄ Ò» ÖÂ Í¬ Òâ ¡£	 Éñ Ê¹
626	 Äã ¿É ÒÔ ×ó ÊÖ Ê¹ ÓÃ ³¤ ½£ »ò Ø° Ê× ¶ø ²» ÊÇ ÊÖ ÎÕ ¶Ü ÅÆ ¡£ ¾Í ÊÇ ¸ö ³õ ³ö Ã© Â® µÄ Ã« Í· Ð¡ »ï Ò² Ó¦ ¸Ã ¶® µÃ Õâ Ñù ¶Ô Äã µÄ ºÃ ´¦ ÓÐ ¶à ´ó ¡£	 Ë« ÊÖ ±ø Æ÷
627	 ÎÒ Öª µÀ ÓÂ Ê¿ ¿É ÒÔ Çá ¶ø Ò× ¾Ù µÄ °Ñ Ò» Ð© Ä§ ·¨ ×¾ ÁÓ µÄ Ä§ ·¨ Ê¦ ´ò »Ø ÀÏ ¼Ò ¡£ µ« Ä§ ·¨ Ê¦ µÄ ·¢ Õ¹ Ç± Á¦ ¼« ´ó £¬ ¿É ÒÔ ³É Îª ·¨ Á¦ ÎÞ ±ß µÄ ´ó ·¨ Ê¦ ¡£ Ä§ ·¨ ¿É ÒÔ Ìá ¸ß Äã µÄ ÒÆ ¶¯ ËÙ ¶È £¬ Ôö Ç¿ ´ò »÷ ÄÜ Á¦ ²¢ Ìá ¸ß ·À Óù ÄÜ Á¦ ¡£ Ö» Òª ÄÜ ¸ú µÃ ÉÏ ¶Ó Îé µÄ ÐÐ ¶¯ ËÙ ¶È £¬ Ëû ÃÇ ¾Í ÊÇ ×î ºÃ µÄ Ì½ ÏÕ »ï °é ¡£	 Ä§ ·¨
628	 ÂÃ ÐÐ Ä§ ·¨ ÊÇ ×î ÓÐ Ð§ µÄ Ä§ ·¨ ¡£ Ëü ²» ½ö ÄÜ Ê¹ Äã µ½ ´ï ±¾ À´ ÎÞ ·¨ È¥ µÄ µØ ·½ £¬ »¹ ÄÜ °Ñ Äã ´ø µ½ »Ö ¸´ Ä§ ·¨ »ò ½¡ ¿µ µÄ Åç Èª £¬ »¹ ¿É ÒÔ ÔÚ Î£ ÏÕ µÄ µØ ÀÎ ºÍ ³Ç ±¤ ÖÐ ¼° Ê± ÍÑ Éí ¡£	 ÂÃ ÐÐ Ä§ ·¨
629	 Õâ ÊÇ °¢ ¼Ó ×î ¼Ñ ´´ Ôì ¡£ Õâ Ð© ·É ÐÐ ¹Ö ÊÞ ÖÇ Á¦ ³¬ Èº £¬ Íþ Á¦ ÎÞ Çî ¡£ ¿´ ×Å Ëü ÃÇ µÄ ÑÛ ¾¦ Äã »á »è »è Óû Ë¯ ¡£ Éõ ÖÁ ÓÐ ÈË Ëµ ¼¼ Êõ ¸ü ¸ß µÄ ÑÛ ¾¦ ÓÐ Ê¹ ÈË ¾ª »Å ºÍ ³Õ ¿ñ µÄ ×÷ ÓÃ ¡£	 ·É ÐÐ Éñ ÑÛ
630	 Íõ ¹ú ÄÚ ÓÐ Ò» Ð© ×Ô ÎÒ Ä§ ·¨ ÐÐ »á ¡£ Ëû ÃÇ ÕÆ ÎÕ ÓÐ ÐÄ ÖÇ Ä§ ·¨ ¡¢ Áé »ê Ä§ ·¨ ºÍ Ö« Ìå Ä§ ·¨ ¡£ µ« ÊÇ Ã¿ Ïî Ä§ ·¨ µÄ ¾« Í¨ ³Ì ¶È ÉÔ Ñ· ÓÚ ×¨ ÃÅ µÄ Ä§ ·¨ ½Ì ÅÉ ¡£	 ×Ô ÎÒ Ä§ ·¨ ½Ì ÅÉ
631	 ²» Òª ±» Ãû ×Ö Ëù ÃÔ »ó £¬ °¢ ²· ¶Å µÄ Á® ¼Û ÉÌ µê Âô µÄ ¿É ÊÇ ÖÊ Á¿ ÉÏ ³Ë µÄ ÉÌ Æ· £¬ ¶ø ÇÒ ¼Û ¸ñ ·Ç ³£ µÍ Á® ¡£ ÀÏ Êµ Ëµ £¬ Õâ ¿É ²» ÊÇ Ëû ¸¶ Ç® ÈÃ ÎÒ ¸ø Ëû ÕÐ À¿ Éú Òâ £¬ ÊÂ Êµ Èç ´Ë ¡£	 °¢ ²· ¶Å µÄ Á® ¼Û
632	 ÔÚ ±± ·½ £¬ Ã³ Ò× Íù Íù ±» Ò» Ð© ¹Ñ Í· Ëù Â¢ ¶Ï £¬ ¼´ Ê¹ ÇÃ Õ© ÀÕ Ë÷ µÄ ÐÐ µ± Ò² ÊÇ Èç ´Ë ¡£ Ö» ÓÐ Òõ Ó° ½Ì ºÍ µÁ Ôô ½Ì ÅÉ ²Å ÄÜ ÔÚ Òø Íå Õò ºÍ ×Ô ÓÉ Ìì ÌÃ Èç ´Ë Îª ·Ç ×÷ ´õ ¡£	 Òõ Ó° ½Ì
633	 Ìý ÎÒ µÄ »° £¬ Ç§ Íò ²» Òª ÔÚ ºÚ Ò¹ È¥ ÓÄ Áé ÕÓ Ôó £¬ ÄÇ Àï Êµ ÔÚ Ì« Î£ ÏÕ ÁË ¡£ ×Ô ´Ó °¢ »ù °Í µÂ ÔÚ Íõ Î» Õù ¶á Õ½ Õù ÖÐ ±» »÷ °Ü ºó £¬ ËÀ Áé ·¨ Ê¦ ½Ì ÅÉ ¾Í ÍË Òþ ÔÚ Õâ Àï ¡£ Ëû ÃÇ ÔÚ Õâ Àï ¿É ÒÔ ×Ô ÓÉ µÄ ÓÎ µ´ £¬ ÎÞ ÈË ¹Ü Êø ¡£	 ÓÄ Áé ÕÓ Ôó
634	 Èç ¹û Äã µÃ µ½ Éñ Ãí µÄ Ô­ ÁÂ £¬ ¾Í ÊÇ ×ï Äõ Éî ÖØ Ò² ¿É ÒÔ Ãâ ÊÜ ÀÎ Óü Ö® ¿à ¡£ µ« Äã Î´ µÃ µ½ Éñ Ãí Ô­ ÁÂ ¶ø Ã° Ã° Ê§ Ê§ µÄ µ½ ÁË ÎÀ ±ø ÄÇ Àï £¬ ¾Í µÃ ×ø Ò» Äê ÒÔ ÉÏ µÄ ÀÎ ¡£	 ÅÐ ´¦ ×ø ÀÎ
635	 ÎÞ ÂÛ Äã ¶à Ã´ ÇÉ Éà Èç »É £¬ ¹Ö ÊÞ ¾¡ ÊÇ Ð© Âù ²» ½² Àí µÄ ¼Ò »ï ¡£ Äã Òª ¾¡ ¿ì ÈÏ Çå Ëü ÃÇ µÄ ±¾ À´ Ãæ Ä¿ £¬ ¼° Ê± ³ý µô Ëü ÃÇ ¡£	 ¹Ö ÊÞ
636	 Ðí ¶à ÈË Çá ÊÓ ÎÒ ÃÇ Õâ Ð© ²¹ ¹ø ½³ £¬ Òò Îª ÎÒ ÃÇ ËÄ ´¦ Á÷ ÀË £¬ ¸É µÄ »î ´¦ ´¦ ºÍ ½Ì ÅÉ ×÷ ¶Ô ¡£ µ« Äã »á Ï² »¶ ÎÒ ÃÇ µÄ ¡£	 ³ö ºõ Òâ ÁÏ
637	 ÓÉ ÓÚ ½ü À´ Âé ·³ ²» ¶Ï £¬ ÎÒ ÃÇ Éú Òâ ²» ´í ¡£ ÈË ÃÇ ·¢ ÏÖ Èç ½ñ ÊÀ µÀ ²» Ì« Æ½ £¬ µÃ Ð¡ ÐÄ ±£ ¹Ü ×Ô ¼º µÄ ²Æ Îï ¡£ ¶ø °Ñ Ç® ²Æ ·Å ÔÚ ÎÒ Õâ Àï ¿É ÒÔ ¸ø Ëû ÃÇ Ò» Ë¿ °² È« ¸Ð ¡£	 Î£ ÏÕ
638	 Ç° Ð© Ê± ºò ÎÒ ´Ó ±ð ÈË ÊÖ Àï Âò ÁË Ò» ·ù Öé ±¦ µØ Í¼ ¡£ ÉÏ Ãæ ±í Ã÷ ´ó Ãû ¶¦ ¶¦ µÄ º£ µÁ ´¬ ³¤ Ï¯ ¶û Íß ¿Ë µÄ Öé ±¦ ¾Í ²Ø ÔÚ ×Ô ÓÉ Ìì ÌÃ ¶« Ãæ Ä³ ¸ö µº ÉÏ µÄ Ò» ¿Ã Ê÷ ÏÂ £¬ »á ²» »á ¾Í ÊÇ °¢ ²· ¶Å µÄ Ð¡ µº ¡£	 Öé ±¦ µØ Í¼
639	 ÀÍ Àï ´ï ÊÇ Ïñ ÎÒ Ò» Ñù µÄ ÈË £¬ ¼è ¿à ·Ü ¶· £¬ ×Ô Á¦ ¸ü Éú £¬ ¿¿ ¸ö ÈË Å¬ Á¦ ²Å ÓÐ ÁË ½ñ Ìì µÄ µØ Î» ¡£ ×î ÖØ Òª µÄ ÊÇ Ëý ×Ô ÐÅ ÐÄ ¼« Ç¿ £¬ Õâ Ò» µã ÊÇ ½ð Ç® ÄÑ Âò µÄ ¡£ Õý Òò Îª Ëý ÐÛ ÐÄ ²ª ²ª £¬ ´ó Òå ÁÝ È» £¬ ²Å »ñ µÃ ½ñ Ìì µÄ ¾Þ ´ó ³É ¹¦ ¡£	 ÀÍ Àï ´ï ¡¤ ¸¥ Àö Ë¹
640	 ÎÒ Ïë Äã Ò» ¶¨ ¿´ µ½ ¹ý É¢ ²¼ ÔÚ È« ¹ú ¸÷ µØ µÄ ·½ ¼â Ëþ ¡£ ´« Ëµ Èç ¹û ÄÜ ½â ¿ª ÉÏ Ãæ ÔÌ ²Ø µÄ ÃÕ Óï ¾Í ÄÜ ÕÒ µ½ Âñ ²Ø ÔÚ µØ ÏÂ µÄ ´ó Åú ±¦ ²Ø ¡£ µ« Ö± µ½ ÏÖ ÔÚ »¹ Ã» ÓÐ ÈË ³É ¹¦ ¹ý £¬ ÖÁ ÉÙ ÎÒ Ã» ÓÐ Ìý Ëµ ¡£	 ·½ ¼â Ëþ
641	 ÎÒ ÒÔ Ç° Ôø ÔÚ °Â Ë¹ Àï ¿Ë µÄ ¾ü ¶Ó Àï ·þ ÒÛ ¡£ Ñ§ »á ÁË °² Óª Ôú Õ¯ £¬ Ñ° ÕÒ Ê³ Îï ²¢ Î¬ »¤ ×° ±¸ ¡£ °Â Ë¹ Àï ¿Ë ÊÇ ¸ö Ìú Ãæ ÎÞ Ë½ µÄ ÈË £¬ ÊÇ ¸ö ÓÅ Ðã µÄ Áì Ðä £¬ Ëû Öª µÀ Èç ºÎ ¼¤ Àø ²¿ ¶Ó µÄ ¶· Ö¾ £¬ ÎÒ »á Âý Âý ¸æ Ëß Äã µÄ ¡£	 °Â Ë¹ Àï ¿Ë ¡¤ Ì¹ ÆÕ
642	 Éú Ãü ÖÐ Ö» ÓÐ Èý ¼þ È· ¶¨ µÄ ÊÂ £¬ µÚ Ò» ÊÇ ËÀ Íö £¬ µÚ ¶þ ÊÇ Õ÷ Ë° £¬ µÚ Èý ÊÇ Äã ³Ù Ôç »á Ìý µ½ ÄÇ ¸ö Ð¦ »° ¡£	 ËÀ Íö ºÍ Õ÷ Ë°
643	 Òø ÐÐ ¿É ÊÇ ¸ö ´æ Ç® µÄ ºÃ µØ ·½ ¡£ ³ý ·Ç Äã ÓÐ ¸ö °² È« ¿É ¿¿ µÄ ²Ø Ç® µØ ·½ £¬ ²» È» »¹ ÊÇ °Ñ Ç® ´æ Èë Òø ÐÐ Îª Ãî ¡£ Òø ÐÐ ²» ¸ø Àû Ï¢ £¬ µ« Ò² ²» Ïò ±ð ÈË ³ö ½è £¬ Ëù ÒÔ Äã ²» ±Ø µ£ ÐÄ Ç® ²Æ µÄ Á÷ Ê§ ¡£	 Òø ÐÐ
644	 À× ¸ñ ÄÇ µÄ µº Óì ³ý ÁË ½ø ³ö º£ µÁ Íâ £¬ »¹ ³ö ²ú ÌÇ ¡¢ ¿É ¿É ºÍ Èâ ¹ð ¡£ Èç ¹û ²» ÊÇ Îª ÁË Õâ Ð© ¶« Î÷ £¬ ÎÒ ÃÇ µÄ Ñò Ãù ½Ì ´ó ¾ü Ôç ¾Í °Ñ Õâ Ð© µº Óì Ãð ÁË ¡£	 À× ¸ñ ÄÇ µÄ ÍÁ ²ú
645	 Ã¿ ¸ö ¾Æ ¹Ý Ìá ¹© µÄ Ê³ Îï ¼Û ¸ñ ¸÷ ²» Ïà Í¬ £¬ Äã ¿É Òª µ± ÐÄ £¬ Ãâ µÃ °¤ Ô× ¡£ Ê³ Îï ¼Û ¸ñ Ô½ ¹ó £¬ ¿É Ïû ºÄ µÄ Ê± ¼ä Ô½ ³¤ ¡£ Èç ¹û Äã Òª ×¼ ±¸ ³¤ Í¾ ÂÃ ÐÐ £¬ ×î ºÃ ´ø ÉÏ ×ã ¹» µÄ Ê³ Îï ¡£	 Ê³ Îï µÄ ¼Û ¸ñ
646	 ÎÒ ¶Ô º½ º£ ÂÃ ÐÐ Ëù Öª ²» ¶à £¬ µ« Ìý Ëµ ×ø ´¬ »ò Ê© Õ¹ Áè ²¨ Î¢ ²½ Ä§ ·¨ ¶¼ ÄÜ µÇ ÉÏ µº Óì ¡£ º½ ´¬ µÄ ÂÃ ÐÐ Â· Ïß ¸÷ ²» Ïà Í¬ £¬ ÔÚ ¶© ´¬ µÄ Ê± ºò Äã ×î ºÃ ÎÊ ÎÊ Çå ³þ ¡£	 µº Óì ÂÃ ÐÐ
647	 ¿­ Éª ÁÕ ÔÚ ÕÉ ·ò ÂÞ À¼ µÂ Õó Íö ºó ÓÖ ´Ò ´Ò ¸Ï È¥ ²Î ¼Ó ¸¸ Ç× µÄ Ôá Àñ £¬ Õâ ¸ö ¿É Á¯ µÄ Å® ÈË ³Ð ÊÜ ÁË Ì« ¶à µÄ ²» ÐÒ ¡£ ¸ü Ôã ¸â µÄ ÊÇ Ëý °Ñ Äá ¹Å À­ Ò» ¸ö ÈË Áô ÔÚ ÁË Ìú È­ ³Ç ±¤ £¬ Íõ ×Ó Êµ ÔÚ Ì« Ð¡ ÁË £¬ ÏÖ ÔÚ È´ Òª ³Ð ÊÜ ¹Ø Ïµ Íõ ¹ú Éú ËÀ ´æ Íö µÄ ¾Þ ´ó ¿¼ Ñé ¡£	 ¿­ Éª ÁÕ
648	 Ôç ÔÚ Ê® Äê ÒÔ Ç° °¢ »ù °Í µÂ Í³ ÖÎ µÄ Ê± ºò ËÀ Áé ·¨ Ê¦ ½Ì ÅÉ ¾Í ³ö ÏÖ ÁË ¡£ Ëû ÃÇ Òò Îª Öª µÀ ÈË ÈË ¶¼ ¶Ô Ëû ÃÇ »³ ÓÐ µÐ Òâ £¬ Ëù ÒÔ ÐÐ ¶¯ ¹î ÃØ ¡£ µ± ÂÞ À¼ µÂ µ± ÉÏ ÁË ¹ú Íõ £¬ Ëû Íß ½â ÁË ¸Ã ½Ì ÅÉ £¬ ´þ ²¶ ÁË Ëû ÃÇ µÄ Áì Ðä ¡£ ´Ó ÄÇ ÒÔ ºó Ëû ÃÇ ¾Í Éñ ÃØ µÄ Ïû Ê§ ÁË ¡£	 ËÀ Áé ·¨ Ê¦
649	 ³Ë ´¬ º½ ÐÐ ºÍ Áè ²¨ Î¢ ²½ Ä§ ·¨ ²¢ ÓÃ ¿É ÒÔ µ½ ´ï Ðí ¶à µº Óì ¡£ µº ÉÏ ´ó ¶à ÊÇ Ð× ÃÍ ¿É ÅÂ µÄ ¶ñ Ä§ £¬ µ« Ò² ÓÐ ¼Û Öµ Á¬ ³Ç µÄ Öé ±¦ ¡£	 µº Óì
650	 ¾Þ Áú ²» µ« Îä ÒÕ ¸ß ³¬ £¬ ¶ø ÇÒ »¹ »á Ä§ ·¨ ¡£ µ« ºÜ ÉÙ ÓÐ ÈË Öª µÀ Õâ Ò» µã ¡£ Ðí ¶à ÍÀ Áú µÄ ÓÂ Ê¿ Òò Îª ¶Ô ¾Þ Áú µÄ Ä§ ·¨ ºÁ ÎÞ ×¼ ±¸ ¶ø ³É ÁË Ëü ÃÇ µÄ ÅÌ ÖÐ ÃÀ ²Í ¡£	 Áú
651	 °£ À­ Î÷ ÑÇ Àë ¶÷ Âå Ë¹ Â· Í¾ Ò£ Ô¶ £¬ ¼´ Ê¹ Ê© Õ¹ Ê± ¿Õ Ö® ÃÅ Ä§ ·¨ Ò² µ½ ²» ÁË ÄÇ Àï ¡£ ÄÇ ¿é ´ó Â½ Àë Õâ Àï ÓÐ Áù ¸ö ÐÇ ÆÚ µÄ º£ Â· ¡£ ÄÇ Àï µ½ ´¦ ÊÇ Ð¡ µº ºÍ ´Î ´ó Â½ ¡£ ÓÐ ¶à Èç Å£ Ã« µÄ Ð¡ Íõ ¹ú ºÍ ²¿ Âä £¬ Ëû ÃÇ »á ´ò ½Ù Â· ¹ý µÄ ÐÐ ÈË £¬ Çô ½û ¹ý Íù ¿Í ÉÌ £¬ Éõ ÖÁ Ä± ²Æ º¦ Ãü ¡£	 °£ À­ Î÷ ÑÇ
652	 ÔÚ ÂÃ ÐÐ µÄ Â· ÉÏ ÎÒ ¿´ µ½ ¹ý Ò» Ð© ¶ñ Ä§ £¬ Ëü ÃÇ Õæ ÊÇ ÐÄ ºÝ ÊÖ À± ¡£ Ò» Â· ÉÏ ÎÒ ¾È ÁË ²» ÉÙ Âä ÄÑ µÄ ÈË £¬ µ« ÎÒ ÔÚ Õ½ ¶· ÖÐ ¶Ô ¶ñ Ä§ ¾¹ Èç ´Ë ÐÐ ¶¯ Ò» ÖÂ £¬ ½ø ÍË ÓÐ Ðò ¸Ð µ½ ³ö ºõ Òâ ÁÏ ¡£ Ëü ÃÇ Ò» ¶¨ ÊÜ ¹ý ÑÏ ¸ñ µÄ ×÷ Õ½ Ñµ Á· ¡£	 ¶ñ Ä§
653	 ÎÒ Ïë Á÷ ÐÇ Óê Ö® Ò¹ ÊÇ Ð° ¶ñ µÄ Ô¤ Õ× ¡£ ÄÇ ÒÔ ºó ²» ¾Ã ÎÒ ÃÇ µÄ ¹ú Íõ ÂÞ À¼ µÂ ¾Í Ê§ ×Ù ÁË £¬ ¶ø Ñò Ãù ½Ì ¿ª Ê¼ áÈ Æð £¬ Î÷ ·½ ¶ñ Ä§ Ò² ²þ â± Æð À´ £¬ Õâ Êµ ÔÚ ÊÇ Ð° ¶ñ µÄ Ô¤ Õ× °¡ £¡	 Á÷ ÐÇ Óê Ö® Ò¹
654	 ÎÒ Ôø ¾­ ÊÇ Ò» ¸ö ¹ó ×å µÄ ÀÖ Ê¦ ¡£ ÓÐ Ò» ´Î ÎÒ ºÍ Ö÷ ÈË ¼° Ëû µÄ ·ò ÈË µ´ ÖÛ ÐÇ ºþ £¬ ×à ÀÖ ¹Û ¾° ¡£ µ± ÎÒ ÃÇ ¿¿ ½ü ºþ ÖÐ ÐÄ Ò» ¸ö Ð¡ µº µÄ ÄÏ ¶Ë Ê± £¬ ¿´ ¼û ÁË ÊÀ ÉÏ ×î ¿É ÅÂ µÄ ¹Ö ÊÞ ¡ª ¡ª Ò» ¸ö Áô ×Å Éß ·¢ µÄ ¸¾ ÈË ¡ª ¡ª ¾Í ÔÚ °¶ ÉÏ ¿´ ×Å ÎÒ ÃÇ ¡£ ÎÒ Ç× ÑÛ ¿´ ¼û Ö÷ ÈË ±» Ëý µÄ Ä¿ ¹â Ò» É¨ £¬ ¾Í ±ä ³É ÁË Ê¯ Í· £¬ ÎÒ ¸Ï ½ô ÌÓ Ãü £¬ Ãâ µÃ Åã Ôá ¡£	 ÃÀ ¶Å É¯
655	 ·É ÐÐ Ä§ ·¨ ÄÜ Ê¹ Äã ·­ Ô½ ¸ß É½ £¬ ·É éÜ ×ß ±Ú £¬ Ô½ ¹ý ÈÎ ºÎ ÕÏ °­ ¡£ µ« ·É ÐÐ ¸ß ¶È ÊÇ ÓÐ ¼« ÏÞ µÄ £¬ ÓÐ Ò» Ð© ¸ß ·å Òò Îª ³¬ ¹ý ÁË ·É ÐÐ µÄ ¼« ÏÞ ¸ß ¶È ¶ø ²» ÄÜ ·­ Ô½ ¡£	 ·É ÐÐ Ä§ ·¨
656	 º£ Àï ¿Ë ¾Å ÊÀ ÊÇ ÊÀ ÉÏ ×î ½Ü ³ö µÄ Áì Ðä ¡£ Õâ Ñù Ëµ ²» ½ö Òò Îª Ëû ÊÇ ÊÀ ÉÏ Î¨ Ò» µÄ »Ê µÛ £¬ ¶ø ÇÒ Ëû Æ½ Ò× ½ü ÈË £¬ Óë Ãñ Í¬ ÀÖ ¡£ ±È Èç ÔÚ Ïò ´¬ Ö» Õ÷ Ë° Ê± £¬ Ëû ºÍ ÎÒ ÃÇ Ò» Æð ³Ë ´¬ Æ¯ ²´ £¬ Ò» Æð Ô¡ Ñª ·Ü Õ½ £¬ Ò» Æð Ê© Õ¹ Ä§ ·¨ £¬ Ò» Æð ¿ª »³ ³© Òû ¡£ Ëû ÊÇ Ò» ¸ö Õæ Õý µÄ Æ½ Ãñ »Ê µÛ ¡£	 º£ Àï ¿Ë ¾Å ÊÀ
657	 ÈË ÈË ¶¼ Öª µÀ ±ø Æ÷ Ò» µ© ÆÆ Ëð £¬ ¾Í Èç Í¬ ·Ï Îï ¡£ Ã¿ ¸ö Õ½ Ê¿ ±Ø Ðë ×Ô ¼º »á ÐÞ ²¹ ±ø Æ÷ £¬ Òª Ã´ ¾Í ¼° Ê± ÕÒ ¹¤ ½³ °ï Ã¦ ¡£ Öª µÀ Èç ºÎ ÐÞ ²¹ ±ø Æ÷ ¾Í ¿É ÒÔ ½ø Ò» ²½ ÕÆ ÎÕ Äã µÄ ±ø Æ÷ ¡£	 ÐÞ ²¹
658	 ÔÚ ÊÀ ÉÏ Ëù ÓÐ µÄ Ð° ¶ñ ÊÆ Á¦ ÖÐ £¬ ËÀ Áé ·¨ Ê¦ ×î Îª À÷ º¦ ¡£ Ëû ÃÇ µÄ Ñ§ ÎÊ ·Ç ³£ ÐÂ Ó± £¬ Ëû ÃÇ Éî Éî ¶® µÃ Èç ºÎ °Ñ Õû ¸ö ÊÀ ½ç °ü À¨ Ëû ÃÇ ×Ô ¼º ÖÃ ÓÚ Ë® Éî »ð ÈÈ Ö® ÖÐ ¡£	 ÓÄ Áé
659	 ÐÝ Ï¢ ÄÜ Ê¹ Äã µÄ Éí Ìå ºÍ ÐÄ Áé µÃ µ½ ·Å ËÉ ¡£ °² Óª Ôú Õ¯ ºó ¿É ÒÔ ¾¡ Çé ·Å ËÉ ¡¢ ½» Ì¸ ¡¢ Çì ×£ ¡£ °Ñ °× Ìì Óö µ½ µÄ ·³ ÄÕ ºÍ ÓÇ ³î Å× µ½ ÄÔ ºó ¡£	 ÐÝ Ï¢
660	 ÓÐ ¸ö ´Ï Ã÷ µÄ Ì¸ ÅÐ ÄÜ ÊÖ Ôø Ëµ ¡° º¦ ÅÂ ºÍ ÈÈ °® ÄÄ ¸ö ¸ü ºÃ £¬ ÎÒ Á½ Õß ¶¼ Òª £¬ Èç ¹û Ò» ¶¨ Òª ´Ó ÖÐ Ñ¡ ³ö Ò» ¸ö £¬ ÎÒ Ñ¡ Ôñ º¦ ÅÂ ¡£ ¡± ´Ë »° ÑÔ Ö® ÓÐ Àí £¬ ÎÒ µÄ Åó ÓÑ ¡£	 º¦ ÅÂ ºÍ ÈÈ °®
661	 ÉÌ ÈË ÃÇ Îª ÁË ¶À °Ô ÊÐ ³¡ ³£ ³£ ¹Í Ó¶ µÁ Ôô ¸ã ¿å ¶Ô ÊÖ £¬ Õâ ÒÑ ²» ×ã Îª Ææ ÁË ¡£ ÉÌ Õ½ Ò» µ© ±¬ ·¢ £¬ ¾Í »á ÎÞ ÐÝ ÎÞ Ö¹ £¬ »¹ ÊÇ Ôç µã ÍÑ Éí Îª Ãî ¡£	 ÓÐ ×é Ö¯ µÄ ·¸ ×ï
662	 µÁ Ôô ½Ì ÅÉ »á ´« ÊÚ Äã ×î ¾« Õ¿ µÄ ¶´ ²ì Êõ ºÍ ÇË Ëø ¼¼ ÄÜ ¡£	 µÁ Ôô ½Ì ÅÉ
663	 ¾¡ ¹Ü ÂÞ À¼ µÂ Òò Æä Ëù ×÷ Ëù Îª Ôâ µ½ ÁË Ìì ÌÃ µÄ ÍÙ Æú £¬ µ« Ëû µÄ ¶ù ×Ó Äá ¹Å À­ ÊÇ ÎÞ ¹¼ µÄ ¡£ Ëû ±Ï ¾¹ Ö» ÓÐ Ê® Ëê £¬ Ò² Ðí ÖÚ Éñ ½« ³è °® Ëû ²¢ ´Í Óè Ëû Ìì ÌÃ Ö® Áî £¬ Òª ÊÇ Õâ Ñù ÄÇ ¾Í Ì« ºÃ ÁË ¡£	 Äá ¹Å À­ ¡¤ °¬ ¶÷ ·¨ Ë¹ ÌØ
664	 ÎÒ ²» ÄÜ Àë ¿ª ³Ç Õò ºÍ ³Ç ±¤ £¬ ²» È» Â· ÉÏ »á ÓÐ ´õ Í½ °Ñ ÎÒ Éí ÉÏ ½ö ÓÐ µÄ Ò» µã Ç® ÇÀ ×ß µÄ ¡£ Îª Ê² Ã´ ÎÀ ±ø ²» ³Í ÖÎ Õâ Ð© »µ ¼Ò »ï ÄØ £¿	 ·Ë Í½
665	 ×Ô ´Ó Ê® Äê Ç° À× ¸ñ ÄÇ ¹ú Íõ È¡ µÞ ÁË Õâ ¸ö º£ µÁ Íõ ¹ú µÄ ÉÌ Òµ ÒÔ À´ ¾Í ²» ³ö ²ú µå Çà ÁË ¡£ ÎÒ Öª µÀ Ëû Îª Ê² Ã´ Òª Õâ Ã´ ¸É £¬ ¶Ô µå Çà µÄ ¶Ì È± Ò² Ï° ÒÔ Îª ³£ ÁË ¡£ Ã» ÓÐ Õâ ¶« Î÷ ÎÒ ÎÞ ·¨ °Ñ ÈÎ ºÎ Îï ¼þ È¾ À¶ »ò È¾ ×Ï ¡£	 µå Çà
666	 Äã Òª ÎÒ ¸É Ê² Ã´ £¿ ÎÒ ÊÇ ¸ö ¹¤ ÈË £¬ ¿É ²» »á ¶º Äã Íæ ¡£	 Óé ÀÖ
667	 Õâ ¼¸ Ìì ÀÏ ÊÇ ´ó Óê Çã Åè ¡£ Õâ Ñù ÏÂ È¥ ºÓ Ë® ¶¼ Òò ±ä ³É Óê Ë® ¶ø ¿Ý ½ß £¬ Èç ¹û ºÓ ´² ¸É ¿Ý ÁË £¬ ÎÒ µÄ ²ú Òµ ¾Í »Ù ÁË ¡£	 ºÓ Á÷
668	 ³ý ÁË Ïä ×Ó ºÍ ºÐ ×Ó £¬ Ä¾ Í° Ò² ÄÜ ²Ø ²Æ ±¦ £¬ Ëù ÒÔ ²» Òª Íü ÁË ÔÚ Àï Ãæ ºÃ ºÃ ÕÒ Ò» ÕÒ ¡£	 Ä¾ Í°
669	 Èç ½ñ ´Ó °£ À­ Î÷ ÑÇ À´ µÄ »õ ´¬ À´ µÄ ÌØ ±ð Âý £¬ ÄÇ Àï ³ö ²ú ÎÒ ¹¤ ×÷ Ðè Òª µÄ ÓÍ Æá £¬ ¶ø ÇÒ »¹ ÊÇ »Ê ºó µÄ ¼Ò Ïç ¡£ ÎÒ Ïë ÄÇ Àï ¿Ï ¶¨ ³ö ÁË Ê² Ã´ ÎÊ Ìâ ¡£	 ÓÍ Æá
